No_Shot,Machine_Cycle_Time,Cycle_Time,Barrel_Temp_Z1,Barrel_Temp_Z2,Barrel_Temp_Z3,Barrel_Temp_Z4,Hopper_Temp,Injection_Pressure_Real_Time,Screw_Position,Injection_Peak_Press,Max_Injection_Rate,Screw_Velocity,VP_Time,VP_Position,Weighing_Start_Position,VP_Press,Plasticizing_Time,Plasticizing_Start_Position,Plasticizing_End_Position,Plasticizing_RPM,Minimum_Cushion,Cooling_Time,Back_Flow,Decompression_Time,_ID
117,16.62,16.66,210,200.1,194.8,190,40.1,1.33,6.55,1257.17,78.14,46.93,2,8.13,11.05,1195.82,4.83,11.05,63.11,28.27,6.55,8,49.03,0.32,117
118,16.62,16.64,209.9,199.9,194.9,189.9,40.1,1.33,6.61,1257.17,78.1,45.92,2,8.12,11.07,1195.69,4.83,11.06,63.11,28.27,6.61,8,49.03,0.33,118
119,16.62,16.64,210.1,199.9,194.9,189.9,39.9,1.33,6.51,1256.92,78.15,46.48,2,8.1,11.03,1195.69,4.82,11.02,63.11,28.27,6.51,8,49.03,0.32,119
120,16.62,16.64,210,199.9,194.9,189.8,39.9,1.33,6.59,1252.19,78.03,46.58,2,8.11,11.09,1203.42,4.81,11.08,63.12,28.27,6.59,8,49.03,0.33,120
121,16.64,16.62,210,199.9,195.1,189.9,40,1.33,6.54,1245.95,78.11,46.99,2,8.13,11.02,1207.16,4.85,11,63.12,28.27,6.54,8,49.03,0.33,121
122,16.64,16.66,210,200.1,195.1,190.1,40.2,1.34,6.65,1241.21,77.99,45.73,2,8.11,11.15,1215.77,4.85,11.14,63.11,28.27,6.65,8,49.03,0.33,122
123,16.64,16.64,209.9,200.1,195.1,190.2,40.3,1.34,6.6,1241.83,78.03,46.6,2,8.14,11.11,1202.3,4.87,11.09,63.12,28.27,6.6,8,49.03,0.32,123
124,16.64,16.66,209.9,200.1,195,190.1,40.1,1.34,6.56,1261.54,78.15,47.36,2,8.14,11.04,1180.85,4.88,11.03,63.12,28.27,6.56,8,49.03,0.33,124
125,16.62,16.66,209.9,200.1,195,190.1,40.1,1.33,6.51,1282.12,78.13,45.52,2,8.13,11.04,1167.26,4.87,10.99,63.11,28.27,6.51,8,49.03,0.32,125
126,16.64,16.65,210,199.9,194.9,189.9,39.8,1.33,6.41,1279.5,78.29,45.71,2,8.12,10.92,1156.66,4.89,10.9,63.11,28.27,6.41,8,49.03,0.33,126
127,16.66,16.64,210,200,195.1,189.9,39.9,1.34,6.5,1266.28,78.18,47.31,2,8.12,10.98,1172.74,4.84,10.96,63.11,28.27,6.5,8,49.03,0.32,127
128,16.66,16.66,210,200.1,195.1,190,40.1,1.35,6.46,1278.13,78.23,47.64,2,8.1,10.95,1162.89,4.85,10.94,63.11,28.27,6.46,8,49.03,0.32,128
129,16.64,16.66,210,200.2,195.1,190,40.2,1.34,6.48,1264.53,78.23,47.71,2,8.14,10.95,1167.51,4.83,10.95,63.11,28.27,6.48,8,49.03,0.33,129
130,16.64,16.66,210,200.1,195.1,190,40.2,1.35,6.51,1260.54,78.19,49.29,2,8.1,11.03,1191.08,4.84,11.02,63.11,28.27,6.51,8,49.03,0.32,130
131,16.64,16.66,209.9,200.1,195.1,189.9,40.2,1.34,6.46,1258.55,78.16,48.71,2,8.11,10.97,1180.6,4.87,10.96,63.12,28.27,6.46,8,49.03,0.32,131
132,16.64,16.64,210,199.9,195,189.9,40.1,1.33,6.6,1242.58,78.08,46.39,2,8.13,11.06,1213.15,4.89,11.04,63.11,28.27,6.6,8,49.03,0.32,132
133,16.62,16.66,209.9,200.1,195,189.9,39.9,1.32,6.49,1248.2,78.14,46.78,2,8.13,11,1200.55,4.89,10.99,63.11,28.27,6.49,8,49.03,0.32,133
134,16.64,16.62,210.1,200.1,195.1,190,39.9,1.32,6.61,1251.56,78.06,45.48,2,8.12,11.09,1213.28,4.82,11.07,63.11,28.27,6.61,8,49.03,0.32,134
135,16.62,16.64,210.1,200.1,195.2,190.1,40,1.32,6.48,1250.07,78.27,45.57,2,8.11,10.93,1199.81,4.85,10.92,63.11,28.27,6.48,8,49.03,0.32,135
136,16.64,16.65,210.1,200.1,195.2,190.1,40.2,1.35,6.53,1276.88,78.15,46.48,2,8.1,11.04,1175.36,4.86,11.04,63.11,28.27,6.53,8,49.03,0.32,136
137,16.66,16.67,210.1,199.9,195.1,190,40.2,1.35,6.61,1271.77,78.13,47.97,2,8.1,11.06,1173.24,4.85,11.05,63.11,28.27,6.61,8,49.03,0.32,137
138,16.64,16.66,210,200,194.9,189.9,40.2,1.34,6.51,1262.04,78.15,47.95,2,8.14,11,1175.61,4.82,10.99,63.11,28.27,6.51,8,49.03,0.32,138
139,16.64,16.67,210.1,199.9,195,189.9,40.1,1.35,6.47,1249.94,78.21,47.87,2,8.11,10.94,1183.22,4.85,10.93,63.11,28.27,6.47,8,49.03,0.32,139
140,16.66,16.67,210.1,200,195.1,190,40,1.36,6.53,1240.96,78.14,47.58,2,8.1,11.03,1206.92,4.83,11.01,63.11,28.27,6.53,8,49.03,0.32,140
141,16.66,16.68,210,200.1,195.2,190.2,40,1.36,6.5,1260.42,78.18,48.3,2,8.11,11,1183.59,4.85,10.98,63.11,28.27,6.5,8,49.03,0.32,141
142,16.66,16.66,210,200.1,195.2,190.3,40,1.35,6.5,1290.97,78.12,46.24,2,8.12,11.01,1152.04,4.82,10.99,63.11,28.27,6.5,8,49.03,0.32,142
143,16.64,16.66,210,200.1,195.2,190.3,39.9,1.34,6.52,1273.76,78.15,46.52,2,8.14,11.01,1168.01,4.82,11,63.12,28.27,6.52,8,49.03,0.33,143
144,16.62,16.66,210,200.1,195.3,190.3,40,1.33,6.51,1254.06,78.2,46.51,2,8.11,10.99,1199.31,4.85,10.98,63.12,28.27,6.51,8,49.03,0.33,144
145,16.64,16.65,210,200.1,195.3,190.1,40.1,1.33,6.5,1250.19,78.21,46.74,2,8.11,11,1198.06,4.86,10.96,63.11,28.27,6.5,8,49.03,0.32,145
146,16.64,16.66,209.9,200.1,195.1,190,40.2,1.33,6.52,1249.57,78.2,47.09,2,8.12,11.03,1201.68,4.87,11.01,63.11,28.27,6.52,8,49.03,0.32,146
147,16.64,16.64,210,200.1,195,190,40.2,1.33,6.59,1242.83,78.13,46.41,2,8.13,11.07,1207.79,4.82,11.06,63.11,28.27,6.59,8,49.03,0.33,147
148,16.66,16.64,209.9,200.1,195,190,40.2,1.35,6.5,1259.42,78.16,48.93,2,8.14,11,1179.73,4.87,10.99,63.11,28.27,6.5,8,49.03,0.32,148
149,16.64,16.66,210,200.1,195.1,190.1,40.1,1.34,6.44,1238.72,78.23,46.89,2,8.1,10.92,1204.17,4.89,10.9,63.11,28.27,6.44,8,49.03,0.33,149
150,16.64,16.66,210,200.2,195.1,190,40.1,1.34,6.42,1254.56,78.34,47.46,2,8.13,10.89,1189.7,4.9,10.87,63.11,28.27,6.42,8,49.03,0.33,150
151,16.62,16.66,209.9,200.2,194.8,189.9,39.9,1.34,6.41,1257.17,78.28,46.62,2,8.14,10.88,1187.21,4.89,10.86,63.11,28.27,6.41,8,49.03,0.32,151
152,16.64,16.65,210,200.1,194.9,190,40,1.34,6.53,1256.43,78.14,45.58,2,8.1,11.02,1196.44,4.83,11.01,63.11,28.27,6.53,8,49.03,0.33,152
153,16.66,16.64,210.1,200.1,194.8,190,40,1.35,6.55,1281.74,78.11,46.86,2,8.12,11.05,1162.27,4.86,11.03,63.11,28.27,6.55,8,49.03,0.32,153
154,16.66,16.68,210.1,200.1,194.9,190.1,40.2,1.36,6.49,1292.09,78.18,44.71,2,8.11,10.97,1131.71,4.85,10.96,63.11,28.27,6.49,8,49.03,0.32,154
155,16.66,16.66,210,200,195,190,40.1,1.36,6.49,1284.49,78.18,46.98,2,8.11,11,1160.9,4.87,10.99,63.11,28.27,6.49,8,49.03,0.32,155
156,16.66,16.68,210.1,200.1,195.1,190.1,40.2,1.36,6.5,1277.63,78.18,48.74,2,8.14,11,1167.88,4.86,10.99,63.11,28.27,6.5,8,49.03,0.32,156
157,16.64,16.68,210.1,199.9,195.1,190,40.1,1.35,6.61,1245.58,78.1,47.58,2,8.13,11.1,1201.8,4.86,11.08,63.11,28.27,6.61,8,49.03,0.33,157
158,16.64,16.66,209.9,199.9,195,190,40.1,1.33,6.45,1240.96,78.27,46.38,2,8.13,10.9,1212.65,4.92,10.89,63.11,28.27,6.45,8,49.03,0.32,158
159,16.64,16.64,210,200.1,195.1,190,40.1,1.33,6.46,1258.05,78.25,47.42,2,8.14,10.96,1191.33,4.85,10.95,63.12,28.27,6.46,8,49.03,0.32,159
160,16.62,16.66,210,199.9,195.1,190.1,39.9,1.34,6.53,1258.67,78.21,46.89,2,8.11,11.02,1195.82,4.87,11.01,63.11,28.27,6.53,8,49.03,0.33,160
161,16.64,16.65,209.9,200.1,195.1,190.1,40,1.33,6.39,1273.14,78.34,46.71,2,8.11,10.89,1176.86,4.91,10.88,63.11,28.27,6.39,8,49.03,0.32,161
162,16.64,16.64,210,200,195,190,40,1.34,6.45,1262.16,78.24,46.57,2,8.13,10.92,1181.22,4.86,10.9,63.12,28.27,6.45,8,49.03,0.32,162
163,16.64,16.66,209.9,200.1,194.9,190,40,1.35,6.38,1262.04,78.29,47.68,2,8.1,10.9,1183.22,4.88,10.89,63.11,28.27,6.38,8,49.03,0.33,163
164,16.64,16.66,210,200.1,194.8,189.9,40,1.34,6.46,1270.77,78.23,47.97,2,8.1,10.96,1164.64,4.82,10.95,63.11,28.27,6.46,8,49.03,0.32,164
165,16.66,16.66,210,200.1,194.8,190,40.1,1.36,6.5,1290.35,78.23,46.82,2,8.11,11.01,1154.29,4.81,11.01,63.11,28.27,6.5,8,49.03,0.33,165
166,16.66,16.66,210,199.9,195.1,190,40.2,1.36,6.56,1292.72,78.13,47.74,2,8.14,11.05,1147.8,4.85,11.03,63.11,28.27,6.56,8,49.03,0.32,166
167,16.68,16.69,209.9,199.9,195,190.1,40.2,1.37,6.48,1259.79,78.19,48.82,2,8.11,10.97,1189.83,4.89,10.96,63.11,28.27,6.48,8,49.03,0.33,167
168,16.66,16.68,210,199.9,194.9,189.9,40.1,1.36,6.52,1261.29,78.17,47.93,2,8.1,11.03,1191.08,4.85,11.02,63.11,28.27,6.52,8,49.03,0.32,168
169,16.64,16.68,209.9,199.9,194.8,190,40.2,1.34,6.51,1251.44,78.15,46.73,2,8.12,11.03,1201.55,4.81,11.02,63.11,28.27,6.51,8,49.03,0.32,169
170,16.64,16.66,210.1,199.9,194.9,189.9,40.2,1.35,6.61,1245.33,78.16,46.05,2,8.11,11.08,1213.28,4.8,11.07,63.11,28.27,6.61,8,49.03,0.32,170
171,16.64,16.66,210,199.9,194.8,189.9,40.1,1.35,6.5,1266.78,78.24,47.95,2,8.13,10.95,1184.84,4.8,10.95,63.11,28.27,6.5,8,49.03,0.32,171
172,16.66,16.66,210.1,199.9,194.8,189.9,40.2,1.36,6.49,1287.85,78.19,48.46,2,8.14,10.99,1155.91,4.84,10.98,63.12,28.27,6.49,8,49.03,0.32,172
173,16.66,16.68,210.1,200,194.8,190,40.2,1.36,6.51,1262.91,78.14,48.62,2,8.12,11.03,1176.49,4.83,11.01,63.11,28.27,6.51,8,49.03,0.33,173
174,16.66,16.66,210.1,200.1,194.9,190,40.2,1.35,6.46,1246.57,78.25,48.27,2,8.11,10.93,1191.2,4.81,10.92,63.11,28.27,6.46,8,49.03,0.32,174
175,16.64,16.68,210,200.1,195,190.1,40.1,1.35,6.54,1254.06,78.13,48.21,2,8.1,11.01,1188.08,4.78,10.99,63.11,28.27,6.54,8,49.03,0.33,175
176,16.64,16.66,210,200.1,195.1,190,40.1,1.34,6.58,1245.83,78.14,45.76,2,8.14,11.06,1215.4,4.83,11.04,63.12,28.27,6.58,8,49.03,0.32,176
177,16.64,16.64,209.9,200.1,195.3,190.3,40.1,1.34,6.52,1264.78,78.22,46.77,2,8.13,11.03,1186.71,4.79,11.02,63.11,28.27,6.52,8,49.03,0.32,177
178,16.64,16.67,210,200.1,195.3,190.3,40.2,1.35,6.54,1293.34,78.17,45.12,2,8.14,11.05,1150.55,4.8,11.04,63.12,28.27,6.54,8,49.03,0.32,178
179,16.66,16.67,209.9,200.1,195.3,190.3,40.1,1.36,6.53,1286.36,78.19,46.65,2,8.14,11.03,1155.66,4.82,11.01,63.11,28.27,6.53,8,49.03,0.32,179
180,16.66,16.68,210,200.1,195.3,190.3,40.1,1.36,6.59,1287.48,78.12,46.91,2,8.12,11.1,1162.64,4.8,11.08,63.11,28.27,6.59,8,49.03,0.33,180
181,16.66,16.66,210,200.1,195.3,190.3,40.2,1.35,6.42,1279.25,78.29,46.71,2,8.1,10.92,1160.77,4.83,10.91,63.11,28.27,6.42,8,49.03,0.32,181
182,16.66,16.68,209.9,200,195.3,190.2,40.2,1.36,6.53,1253.06,78.2,48.54,2,8.1,11,1181.35,4.8,10.98,63.11,28.27,6.53,8,49.03,0.33,182
183,16.66,16.66,210,199.9,195.1,190,40.1,1.36,6.59,1250.07,78.14,48.55,2,8.1,11.07,1192.82,4.79,11.04,63.11,28.27,6.59,8,49.03,0.32,183
184,16.64,16.68,210,200,195.1,190,40.1,1.35,6.57,1264.03,78.12,48.03,2,8.12,11.07,1192.57,4.81,11.07,63.11,28.27,6.57,8,49.03,0.33,184
185,16.64,16.66,210,199.9,195,190,40.1,1.34,6.55,1252.81,78.12,46.72,2,8.12,11.06,1205.54,4.8,11.06,63.11,28.27,6.55,8,49.03,0.32,185
186,16.64,16.64,210,200,194.9,190,40.1,1.33,6.63,1249.32,78.06,45.5,2,8.13,11.14,1213.77,4.79,11.13,63.11,28.27,6.63,8,49.03,0.32,186
187,16.64,16.66,210,200,195,189.9,40,1.34,6.56,1250.07,78.23,46.61,2,8.12,11.03,1207.41,4.82,11.02,63.11,28.27,6.56,8,49.03,0.33,187
188,16.66,16.64,210,200.1,194.9,189.9,40,1.35,6.5,1252.56,78.23,46.98,2,8.13,11,1200.31,4.82,10.99,63.11,28.27,6.5,8,49.03,0.32,188
189,16.68,16.66,210,200,194.9,189.7,40,1.37,6.48,1279.5,78.19,48.54,2,8.11,10.98,1161.52,4.78,10.97,63.11,28.27,6.48,8,49.03,0.33,189
190,16.68,16.68,210.1,200,194.8,189.6,40,1.37,6.46,1299.45,78.26,45.97,2,8.1,10.95,1136.33,4.79,10.95,63.12,28.27,6.46,8,49.03,0.33,190
191,16.68,16.68,210,199.9,194.8,189.7,40,1.37,6.52,1282.24,78.17,49.21,2,8.13,11.01,1164.51,4.77,11,63.12,28.27,6.52,8,49.03,0.32,191
192,16.66,16.7,210,199.9,194.8,189.6,40,1.36,6.48,1274.63,78.24,48.62,2,8.12,10.97,1164.01,4.8,10.95,63.11,28.27,6.48,8,49.03,0.32,192
193,16.66,16.66,209.9,200,194.8,189.6,40.3,1.37,6.6,1259.67,78.1,48.02,2,8.12,11.06,1188.83,4.78,11.05,63.11,28.27,6.6,8,49.03,0.32,193
194,16.66,16.69,209.9,199.9,194.8,189.6,40.3,1.36,6.65,1248.07,78.04,46.91,2,8.14,11.14,1209.78,4.8,11.14,63.11,28.27,6.65,8,49.03,0.32,194
195,16.64,16.68,209.9,199.9,194.8,189.6,40.3,1.36,6.54,1254.18,78.21,47.55,2,8.1,11,1191.58,4.84,10.99,63.12,28.27,6.54,8,49.03,0.32,195
196,16.66,16.66,210,199.9,194.8,189.6,40.2,1.36,6.55,1280.74,78.17,48.66,2,8.11,11.06,1175.36,4.82,11.04,63.11,28.27,6.55,8,49.03,0.32,196
197,16.66,16.68,210.1,199.9,194.7,189.7,40,1.37,6.58,1268.15,78.13,48.46,2,8.11,11.06,1183.72,4.82,11.05,63.11,28.27,6.58,8,49.03,0.32,197
198,16.66,16.68,210,199.9,194.8,189.8,40,1.37,6.48,1262.04,78.21,48.69,2,8.14,10.97,1179.98,4.8,10.95,63.11,28.27,6.48,8,49.03,0.33,198
199,16.66,16.68,209.9,200,194.8,189.9,40,1.37,6.61,1246.82,78.06,47.86,2,8.13,11.05,1206.17,4.8,11.04,63.11,28.27,6.61,8,49.03,0.32,199
200,16.64,16.68,210,200.1,194.8,190,39.8,1.36,6.52,1241.21,78.17,46.43,2,8.11,11.02,1209.53,4.74,11.01,63.11,28.27,6.52,8,49.03,0.33,200
201,16.64,16.66,210,200,194.7,190,39.9,1.34,6.5,1247.2,78.23,46.9,2,8.11,10.98,1206.92,4.8,10.97,63.12,28.27,6.5,8,49.03,0.32,201
202,16.64,16.66,209.9,200.1,194.6,190,40,1.35,6.51,1257.67,78.21,47.78,2,8.13,11,1199.93,4.78,10.98,63.11,28.27,6.51,8,49.03,0.32,202
203,16.66,16.66,209.9,200.1,194.7,190,40.1,1.36,6.48,1270.89,78.19,47.76,2,8.12,10.98,1176.11,4.85,10.97,63.12,28.27,6.48,8,49.03,0.32,203
204,16.66,16.66,210,200.1,194.8,190,40.3,1.35,6.5,1257.05,78.18,47.21,2,8.12,11,1186.09,4.82,10.98,63.11,28.27,6.5,8,49.03,0.32,204
205,16.66,16.66,210,200.1,194.8,190,40.3,1.36,6.57,1274.88,78.13,47.49,2,8.1,11.05,1168.63,4.81,11.03,63.11,28.27,6.57,8,49.03,0.32,205
206,16.66,16.69,210,200.1,194.9,190,40.2,1.36,6.43,1272.14,78.31,48.44,2,8.14,10.9,1161.52,4.83,10.88,63.11,28.27,6.43,8,49.03,0.32,206
207,16.66,16.68,210,200.1,195.1,190.2,40,1.37,6.46,1277,78.23,48.85,2,8.11,10.95,1163.02,4.78,10.95,63.11,28.27,6.46,8,49.03,0.32,207
208,16.68,16.68,210,200.1,195.1,190.3,39.9,1.37,6.59,1295.34,78.09,46.62,2,8.12,11.08,1152.17,4.83,11.07,63.11,28.27,6.59,8,49.03,0.32,208
209,16.66,16.68,210,200.1,195.2,190.3,39.9,1.35,6.46,1280.99,78.18,48.83,2,8.11,10.96,1169,4.84,10.95,63.11,28.27,6.46,8,49.03,0.32,209
210,16.64,16.68,210,200.1,195.3,190.3,39.9,1.34,6.46,1267.15,78.19,47.36,2,8.14,10.96,1177.11,4.83,10.94,63.11,28.27,6.46,8,49.03,0.32,210
211,16.66,16.64,210,200.1,195.3,190.3,40,1.34,6.6,1245.2,78.07,42.16,2,8.11,11.09,1230.36,4.77,11.07,63.12,28.27,6.6,8,49.03,0.32,211
212,16.64,16.66,210,200.1,195.3,190.2,40.1,1.34,6.65,1244.7,78.09,43.26,2,8.14,11.13,1218.39,4.76,11.12,63.11,28.27,6.65,8,49.03,0.32,212
213,16.64,16.66,210,200,195.3,190.3,40.2,1.34,6.46,1247.2,78.27,46.51,2,8.12,10.94,1209.41,4.79,10.93,63.12,28.27,6.46,8,49.03,0.32,213
214,16.66,16.64,210,200.1,195.3,190.2,40.3,1.36,6.47,1286.36,78.17,48.36,2,8.11,10.97,1169.38,4.75,10.96,63.11,28.27,6.47,8,49.03,0.33,214
215,16.66,16.69,210,200.1,195.5,190.2,40.1,1.37,6.51,1269.27,78.2,48.88,2,8.12,10.96,1177.23,4.76,10.96,63.11,28.27,6.51,8,49.03,0.32,215
216,16.68,16.68,210,200,195.3,190.1,40,1.37,6.49,1258.05,78.2,48.71,2,8.1,10.98,1175.11,4.79,10.98,63.11,28.27,6.49,8,49.03,0.32,216
217,16.68,16.68,210,200.1,195.1,190.1,40,1.37,6.54,1256.68,78.16,49.14,2,8.1,11.02,1191.83,4.79,11.01,63.11,28.27,6.54,8,49.03,0.32,217
218,16.66,16.68,210,200.1,195.1,190.2,39.9,1.36,6.53,1259.05,78.19,47.47,2,8.1,10.99,1190.83,4.82,10.97,63.11,28.27,6.53,8,49.03,0.33,218
219,16.66,16.68,210,200.1,195.1,190.3,39.8,1.35,6.47,1257.8,78.3,47.46,2,8.11,10.91,1184.59,4.82,10.88,63.12,28.27,6.47,8,49.03,0.33,219
220,16.66,16.66,210,200.1,195.1,190.2,40,1.36,6.52,1286.11,78.14,46.58,2,8.13,11.01,1155.41,4.83,11,63.11,28.27,6.52,8,49.03,0.32,220
221,16.66,16.68,210.1,200.1,195,190.3,40.2,1.37,6.52,1276.01,78.16,47.74,2,8.1,11,1170.5,4.8,10.99,63.11,28.27,6.52,8,49.03,0.32,221
222,16.64,16.68,210.1,200.1,195,190.2,40.2,1.36,6.58,1257.05,78.11,47.66,2,8.1,11.04,1186.96,4.79,11.04,63.11,28.27,6.58,8,49.03,0.32,222
223,16.66,16.67,210,200.1,195.1,190.1,40.2,1.36,6.5,1255.8,78.19,48.33,2,8.11,11.01,1197.31,4.84,11,63.11,28.27,6.5,8,49.03,0.32,223
224,16.66,16.68,210,200,194.9,190.1,40.2,1.36,6.5,1244.58,78.23,47.55,2,8.12,11.01,1204.17,4.8,10.99,63.11,28.27,6.5,8,49.03,0.32,224
225,16.66,16.68,210,199.9,194.9,190,40.1,1.37,6.46,1252.19,78.31,48.5,2,8.11,10.93,1188.71,4.8,10.91,63.11,28.27,6.46,8,49.03,0.32,225
226,16.68,16.66,210,199.9,194.8,189.9,40,1.37,6.57,1284.24,78.12,49.02,2,8.12,11.06,1162.27,4.82,11.04,63.11,28.27,6.57,8,49.03,0.32,226
227,16.66,16.68,210,199.9,194.9,189.9,40,1.36,6.56,1268.52,78.18,48.05,2,8.13,11.06,1178.98,4.83,11.05,63.11,28.27,6.56,8,49.03,0.32,227
228,16.64,16.68,209.9,199.9,194.9,189.8,39.9,1.35,6.6,1256.68,78.11,46.65,2,8.11,11.05,1197.56,4.8,11.04,63.11,28.27,6.6,8,49.03,0.32,228
229,16.64,16.66,210,200,194.9,189.8,40,1.35,6.45,1257.3,78.32,47.72,2,8.11,10.92,1186.46,4.86,10.91,63.11,28.27,6.45,8,49.03,0.32,229
230,16.64,16.66,210.1,200,194.8,189.7,40.2,1.35,6.46,1257.8,78.27,47.2,2,8.12,10.93,1184.72,4.82,10.92,63.11,28.27,6.46,8,49.03,0.32,230
231,16.66,16.66,210,199.9,194.8,189.8,40.3,1.35,6.57,1242.83,78.21,47.14,2,8.11,11.02,1204.05,4.81,11.01,63.12,28.27,6.57,8,49.03,0.32,231
232,16.68,16.66,210,200,194.8,189.9,40.3,1.38,6.54,1288.1,78.12,47.64,2,8.11,11.02,1148.3,4.82,11,63.11,28.27,6.54,8,49.03,0.32,232
233,16.68,16.71,210,200.1,194.8,190,40.2,1.38,6.57,1291.35,78.15,47.6,2,8.12,11.06,1156.03,4.82,11.06,63.12,28.27,6.57,8,49.03,0.32,233
234,16.68,16.7,210,200,195,190,40.2,1.38,6.54,1280.74,78.17,48.77,2,8.11,11.04,1159.9,4.8,11.03,63.11,28.27,6.54,8,49.03,0.32,234
